Ngay,Nam,Gia_Mua,Gia_Ban,Gia_TrungBinh,Nguon
2021-05-18,2021,52143589.576685496,51624747.8893553,51884168.7330204,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-05-19,2021,52531868.306666076,52009163.14938582,52270515.72802595,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-05-20,2021,52545829.893585555,52022985.81504242,52284407.85431399,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-05-24,2021,52649131.595674425,52125259.63949857,52387195.6175865,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-05-25,2021,53035473.93886151,52507757.78026588,52771615.8595637,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-05-26,2021,53113369.46267431,52584878.22423975,52849123.843457036,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-05-27,2021,52933959.283074625,52407253.220556475,52670606.25181555,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-06-01,2021,53132702.473287545,52604018.866588175,52868360.669937864,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-06-02,2021,53251897.696400724,52722028.06758082,52986962.881990775,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-06-03,2021,52240772.339116886,51720963.65912568,51980867.999121286,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-06-07,2021,52861253.3099114,52335270.68991228,52598261.999911845,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-06-08,2021,52623003.213898785,52099391.241621196,52361197.227759995,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-06-09,2021,52657695.56104556,52133738.391283914,52395716.976164736,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-06-10,2021,52667148.36465999,52143097.13715094,52405122.75090547,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-06-14,2021,51820680.2449885,51305051.58583439,51562865.91541145,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-06-15,2021,51563313.88449049,51050246.08464482,51306779.98456766,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-06-16,2021,51700082.91068529,51185654.22500683,51442868.56784607,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-06-17,2021,49347438.43140549,48856419.143530816,49101928.78746816,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-06-21,2021,49686584.373964086,49192190.49959629,49439387.43678019,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-06-22,2021,49556888.896011196,49063785.52391159,49310337.20996139,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-06-23,2021,49713484.64760021,49218823.10881813,49466153.87820917,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-06-24,2021,49490025.48297861,48997587.418471366,49243806.45072499,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-06-28,2021,49638171.82372348,49144259.6662735,49391215.74499849,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-06-29,2021,49169573.45191484,48680323.964831114,48924948.70837298,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-06-30,2021,49379842.644737475,48888500.92687939,49134171.78580844,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-07-01,2021,49513451.29114458,49020780.13401877,49267115.71258168,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-07-06,2021,49997632.62876364,49500143.7468854,49748888.18782452,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-07-07,2021,50238112.40595914,49738230.69047696,49988171.54821805,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-07-08,2021,50167682.44108042,49668501.52126868,49918091.98117455,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-07-12,2021,50360598.14409953,49859497.66505378,50110047.90457666,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-07-13,2021,50447456.91953046,49945492.1740625,50196474.54679648,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-07-14,2021,50865091.46764259,50358971.154531725,50612031.31108716,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-07-15,2021,50974976.01863763,50467762.32690989,50721369.17277376,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-07-19,2021,50449854.00399848,49947865.406943776,50198859.70547113,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-07-20,2021,50524385.77889425,50021655.57213909,50273020.67551667,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-07-21,2021,50292446.40941233,49792024.05707988,50042235.23324611,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-07-22,2021,50324780.872731365,49824036.78444549,50074408.828588426,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-07-26,2021,50144771.79289948,49645818.83973631,49895295.3163179,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-07-27,2021,50160534.571069166,49661424.77434211,49910979.67270564,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-07-28,2021,50147452.058249064,49648472.43577893,49897962.247014,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-07-29,2021,50955408.249540344,50448389.26198273,50701898.75576154,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-08-02,2021,50557840.85218997,50054777.75913336,50306309.30566167,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-08-03,2021,50335376.33855002,49834526.82274356,50084951.58064679,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-08-04,2021,50335531.50670342,49834680.44693523,50085105.97681933,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-08-05,2021,50165715.15895227,49666553.81408708,49916134.48651968,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-08-09,2021,47872213.280849636,47395872.85019442,47634043.06552203,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-08-10,2021,47942613.31254956,47465572.384066485,47704092.84830803,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-08-11,2021,48376185.792167254,47894830.70965813,48135508.250912696,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-08-12,2021,48329016.09746491,47848130.36515184,48088573.23130838,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-08-16,2021,49430412.40755852,48938567.50798083,49184489.95776968,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-08-17,2021,49377852.67333258,48886530.756184995,49132191.71475879,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-08-18,2021,49234148.162270024,48744256.1407549,48989202.15151247,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-08-19,2021,49206243.94267944,48716629.5750906,48961436.758885026,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-08-23,2021,49870387.27143915,49374164.51251937,49622275.89197926,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-08-24,2021,49925824.74651419,49429050.37092699,49677437.558720596,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-08-25,2021,49379702.772569485,48888362.44647427,49134032.60952188,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-08-26,2021,49479301.68657277,48986970.326507375,49233136.006540075,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-08-30,2021,49921200.43765171,49424472.07508802,49672836.25636987,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-08-31,2021,50086776.55850627,49588400.672351986,49837588.61542913,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-09-01,2021,50001389.98210525,49503863.71362659,49752626.847865924,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-09-02,2021,49880046.79109494,49383727.91755171,49631887.35432333,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-09-07,2021,49522700.282194905,49029937.095307395,49276318.68875115,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-09-08,2021,49377136.31435665,48885821.525159076,49131478.919757865,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-09-09,2021,49579308.534688696,49085982.08160722,49332645.30814796,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-09-13,2021,49417326.79601973,48925612.101531975,49171469.44877586,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-09-14,2021,49767548.69186463,49272349.202393346,49519948.94712899,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-09-15,2021,49426186.30667768,48934383.457855016,49180284.88226635,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-09-16,2021,48373203.95300694,47891878.54053921,48132541.24677308,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-09-20,2021,48605861.20331283,48122220.79332962,48364040.99832123,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-09-21,2021,48967492.886652626,48480254.151462056,48723873.51905734,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-09-22,2021,48997555.753108844,48510017.88491871,48753786.81901378,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-09-23,2021,48202033.55733731,47722411.33288619,47962222.44511175,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-09-27,2021,48273951.2836176,47793613.459900014,48033782.37175881,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-09-28,2021,47871727.82315556,47395392.22292516,47633560.02304036,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-09-29,2021,47460658.70500907,46988413.34476023,47224536.024884656,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-09-30,2021,48386123.938697465,47904669.96915819,48145396.95392783,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-10-04,2021,48701568.17190483,48216975.45377643,48459271.81284063,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-10-05,2021,48513182.84160726,48030464.60437734,48271823.7229923,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-10-06,2021,48529464.37900879,48046584.1364316,48288024.257720195,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-10-07,2021,48457794.15885313,47975627.052794896,48216710.605824016,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-10-11,2021,48366825.91002979,47885563.96067627,48126194.93535303,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-10-12,2021,48483734.60652042,48001309.386555046,48242521.99653774,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-10-13,2021,49459858.94404461,48967721.044103876,49213789.99407425,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-10-14,2021,49542581.57373259,49049620.56304869,49296101.068390645,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-10-18,2021,48665105.344398476,48180875.44047412,48422990.3924363,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-10-19,2021,48793789.28520174,48308278.94405546,48551034.114628606,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-10-20,2021,49190823.68444905,48701362.752265476,48946093.218357265,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-10-21,2021,49100073.605389215,48611515.65906694,48855794.63222808,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-10-25,2021,49772763.53545421,49277512.15699199,49525137.8462231,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-10-26,2021,49432284.73414862,48940421.20445561,49186352.96930212,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-10-27,2021,49571315.68491452,49078068.76267657,49324692.22379555,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-10-28,2021,49662415.132303804,49168261.74790277,49415338.44010329,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-11-01,2021,49483237.89943613,48990867.373073585,49237052.63625486,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-11-02,2021,49306816.56639038,48816201.47617755,49061509.02128397,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-11-03,2021,48610643.62433334,48126955.628071316,48368799.62620233,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-11-04,2021,49418832.91470412,48927103.23396081,49172968.07433247,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-11-05,2021,49916326.51849409,49419646.652638435,49667986.58556627,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-11-08,2021,50218616.53408719,49718928.80737986,49968772.67073353,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-11-09,2021,50251208.724125646,49751196.69701992,50001202.71057279,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-11-10,2021,50733432.97373546,50228622.69538984,50481027.83456265,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-11-11,2021,51157279.06186899,50648251.40951209,50902765.23569054,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-11-12,2021,51252377.98775145,50742404.07742557,50997391.03258851,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-11-15,2021,51191681.761500254,50682311.79372414,50936996.7776122,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-11-16,2021,50860006.07372877,50353936.361552365,50606971.21764057,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-11-17,2021,51313092.67467469,50802514.638110764,51057803.65639273,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-11-18,2021,51069816.46760011,50561659.089813046,50815737.77870658,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-11-19,2021,50805368.31286653,50299842.260002196,50552605.28643437,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-11-22,2021,49580193.5995949,49086858.33989744,49333525.96974617,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-11-23,2021,48990593.572668664,48503124.9799058,48746859.276287235,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-11-24,2021,49017882.972748056,48530142.843665995,48774012.90820703,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-11-26,2021,49040038.74258716,48552078.15808381,48796058.45033549,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-11-29,2021,48974908.98515541,48487596.45793994,48731252.72154768,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-11-30,2021,48761632.56941559,48276442.19559057,48519037.382503085,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-12-01,2021,48977259.32852117,48489923.41480455,48733591.37166286,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-12-02,2021,48449639.95680009,47967553.987080686,48208596.97194039,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-12-03,2021,49078943.245936945,48590595.55194753,48834769.39894224,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-12-06,2021,49170382.70411689,48681125.16477245,48925753.93444467,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-12-07,2021,49721850.469213545,49227105.688425355,49474478.07881945,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-12-08,2021,49852211.67559347,49356169.76837364,49604190.72198356,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
2021-12-09,2021,49283682.621286795,48793297.71958245,49038490.170434624,Yahoo Finance – GC=F × USDVND (VNĐ/lượng)
